,name,Name
0,Cardiovascular Diseases,[['ABCG5 gene']]
1,Cardiovascular Diseases,"[['ABCG8 gene', 'ATP binding cassette subfamily G member 8 gene']]"
2,Heart Defects,[['PITX2 Gene']]
3,Heart Defects,"[['p-S23,S24-TNNI3', 'Troponin I, cardiac muscle', 'TNNI3_HUMAN']]"
4,Heart Defects,"[['TNNI3', 'Troponin I, cardiac muscle', 'TNNI3_HUMAN']]"
5,Heart Defects,"[['JAG1', 'Jagged 1 ligand']]"
6,Heart Defects,"[['JAG1', 'Jagged 1 ligand']]"
7,Heart Defects,"[['GPIHBP1', 'Glycosylphosphatidylinositol-anchored high density lipoprotein-binding protein 1', 'HDBP1_HUMAN']]"
8,Alagille Syndrome,"[['JAG1', 'Jagged 1 ligand']]"
9,Alagille Syndrome,"[['JAG1', 'Jagged 1 ligand']]"
10,May-Thurner Syndrome,"[['DSCAM', 'Down syndrome cell adhesion molecule precursor', 'DSCA_HUMAN']]"
11,May-Thurner Syndrome,"[['HMGN1', 'Non-histone chromosomal protein HMG-14', 'High mobility group nucleosome-binding domain-containing protein 1', 'HMG14']]"
12,May-Thurner Syndrome,"[['XPA', 'XPA protein ', 'DNA-repair protein complementing XP-A cells (Xeroderma pigmentosum group A complementing protein)', 'xeroderma pigmentosum, complementation group A', 'DNA-repair protein complementing XP-A cells', 'Xeroderma pigmentosum group A complementing protein']]"
13,May-Thurner Syndrome,"[['EP300', 'p300', 'Histone acetyltransferase p300', 'EP300_HUMAN', 'KAT3B']]"
14,May-Thurner Syndrome,"[['TCEA1', 'TFIIS protein', 'Transcription elongation factor A protein 1 (Transcription elongation factor S-II protein 1) (Transcription elongation factor TFIIS.o)', 'Transcription elongation factor A protein 1', 'Transcription elongation factor S-II protein 1', 'Transcription elongation factor TFIIS.o']]"
15,May-Thurner Syndrome,"[['ERCC5', 'XPG protein', 'DNA-repair protein complementing XP-G cells (Xeroderma pigmentosum group G complementing protein) (DNA excision repair protein ERCC-5)', 'ERCC5 or  XPGC', 'Xeroderma pigmentosum group G complementing protein', 'DNA excision repair protein ERCC-5 ', 'DNA-repair protein complementing XP-G cells', 'DNA excision repair protein ERCC-5']]"
16,May-Thurner Syndrome,"[['DSCAM', 'Down syndrome cell adhesion molecule precursor', 'DSCA_HUMAN']]"
17,May-Thurner Syndrome,"[['NOP10', 'H/ACA ribonucleoprotein complex subunit 3', 'NOP10_HUMAN']]"
18,May-Thurner Syndrome,"[['DKC1', 'Dyskerin']]"
19,May-Thurner Syndrome,[['Telomerase RNA Component (TERC)']]
20,May-Thurner Syndrome,[['TERT']]
21,May-Thurner Syndrome,"[['GAR1', 'H/ACA ribonucleoprotein complex subunit 1', 'GAR1_HUMAN']]"
22,May-Thurner Syndrome,"[['WRAP53', 'TCAB1', 'telomerase Cajal body protein 1', 'WD repeat containing, antisense to TP53', 'WDR79', 'WD repeat-containing protein 79', 'WDR79_HUMAN']]"
23,May-Thurner Syndrome,"[['NHP2', 'H/ACA ribonucleoprotein complex subunit 2', 'NHP2_HUMAN']]"
24,May-Thurner Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
25,May-Thurner Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
26,May-Thurner Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
27,May-Thurner Syndrome,"[['PLCG1', 'Phospholipase C gamma 1', 'PLC1']]"
28,May-Thurner Syndrome,"[['NF1(2-2839)', 'NF1']]"
29,May-Thurner Syndrome,"[['SUFU', 'Suppressor of fused homolog', 'SUFU_HUMAN']]"
30,May-Thurner Syndrome,"[['FOXG1', 'Forkhead box protein G1', 'FOXG1_HUMAN']]"
31,May-Thurner Syndrome,"[['MEN1', 'Menin', 'SCG2']]"
32,May-Thurner Syndrome,"[['BTN2A1', 'Butyrophilin subfamily 2 member A1', 'BT2A1_HUMAN']]"
33,May-Thurner Syndrome,"[['CD209', 'DC-SIGN', 'CD209 antigen', 'CD209_HUMAN']]"
34,May-Thurner Syndrome,"[['RTEL1', 'Regulator of telomere elongation helicase 1', 'NHL']]"
35,May-Thurner Syndrome,"[['DGCR8', 'Microprocessor complex subunit DGCR8', 'DGCR8_HUMAN']]"
36,Heart Diseases,"[['GPS2', 'GPS2_HUMAN', 'G protein pathway suppressor 2', 'AMF1']]"
37,Heart Diseases,[['ABCG1 gene']]
38,Heart Diseases,"[['P2RY12', 'P2Y purinoceptor 12', 'P2Y12_HUMAN']]"
39,Heart Diseases,"[['AGTR1', 'Type-1 angiotensin II receptor', 'AGTR1_HUMAN']]"
40,Heart Diseases,"[['LPA', 'apolipoprotein(a)', 'apo(a)']]"
41,Heart Diseases,"[['ACE(30-1232)', 'Secreted ACE', 'Angiotensin-converting enzyme', 'ACE_HUMAN', 'Soluble ACE']]"
42,Heart Diseases,"[['SCUBE3(?-993)', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
43,Heart Diseases,"[['SCUBE3(21-?)', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
44,Heart Diseases,"[['SCUBE3', 'Signal peptide, CUB and EGF-like domain-containing protein 3', 'SCUB3_HUMAN']]"
